id,title,genre,release_year,director,country,duration,created_at
137,The Sun Protocol,Action,1983,Hayao Miyazaki,Japão,129,2025-06-27 17:23:08.276638
138,Silent City,Crime,2008,Alfred Hitchcock,Reino Unido,85,2025-08-13 17:23:08.276638
139,The Final Promise,Drama,2004,Ridley Scott,Reino Unido,171,2025-09-29 17:23:08.276638
140,The Dream Protocol,Action,1973,Quentin Tarantino,EUA,103,2025-07-26 17:23:08.276638
141,Echoes of Final,Drama,1998,Alfred Hitchcock,Reino Unido,108,2025-08-08 17:23:08.276638
142,Dream Run,Action,1960,José Padilha,Brasil,99,2025-02-18 17:23:08.276638
143,The Silent Syndicate,Crime,1983,Steven Spielberg,EUA,164,2024-12-15 17:23:08.276638
144,Shadows of Dream,Drama,2001,Steven Spielberg,EUA,132,2025-08-24 17:23:08.276638
145,The Final Promise,Drama,1992,François Truffaut,França,179,2024-12-27 17:23:08.276638
146,Beyond Dream,Sci-Fi,2003,Quentin Tarantino,EUA,85,2025-04-25 17:23:08.276638
147,The Lost Syndicate,Crime,2014,Christopher Nolan,EUA,98,2025-02-04 17:23:08.276638
148,The Lost Syndicate,Crime,1992,Quentin Tarantino,EUA,131,2025-07-22 17:23:08.276638
149,Echoes of Lost,Drama,2004,Kim Jee-woon,Coreia do Sul,166,2025-08-05 17:23:08.276638
150,The Sun Adventure,Comedy,1985,Fernando Meirelles,Brasil,91,2025-02-28 17:23:08.276638
151,Echoes of Shadow,Drama,1962,Danny Boyle,Reino Unido,162,2024-11-04 17:23:08.276638
152,The Final Protocol,Action,1980,Hayao Miyazaki,Japão,178,2025-02-23 17:23:08.276638
153,The Last Lost,Drama,2001,Quentin Tarantino,EUA,125,2025-01-22 17:23:08.276638
154,Echo Run,Action,1977,Luc Besson,França,105,2025-04-12 17:23:08.276638
155,Shadows of Final,Drama,2017,Christopher Nolan,EUA,170,2025-03-23 17:23:08.276638
156,The Midnight Connection,Crime,2012,Christopher Nolan,Reino Unido,155,2025-08-07 17:23:08.276638
157,Silent Run,Action,2018,Steven Spielberg,EUA,169,2025-06-24 17:23:08.276638
158,The Last Sun,Drama,2004,Kim Jee-woon,Coreia do Sul,136,2025-01-03 17:23:08.276638
159,Silent Party,Comedy,1978,José Padilha,Brasil,124,2025-05-16 17:23:08.276638
160,The Midnight Connection,Comedy,1998,Steven Spielberg,EUA,97,2025-04-14 17:23:08.276638
161,The Final Directive,Action,2015,Martin Scorsese,EUA,99,2024-10-16 17:23:08.276638
162,Silent Nights,Comedy,1982,Martin Scorsese,EUA,85,2025-02-24 17:23:08.276638
163,Sun Rising,Action,2000,Walter Salles,Brasil,108,2025-06-16 17:23:08.276638
164,The Shadow Curse,Horror,2012,Christopher Nolan,EUA,154,2024-10-17 17:23:08.276638
165,Shadow Nights,Comedy,2001,Bong Joon-ho,Coreia do Sul,160,2025-05-26 17:23:08.276638
166,Beyond Dream,Sci-Fi,1977,Fernando Meirelles,Brasil,107,2025-06-15 17:23:08.276638
167,Lost Run,Action,2016,Ridley Scott,Reino Unido,117,2025-03-26 17:23:08.276638
168,Final Run,Action,1967,Quentin Tarantino,EUA,146,2025-09-20 17:23:08.276638
169,The Last Midnight,Drama,2016,Alfred Hitchcock,Reino Unido,162,2025-02-03 17:23:08.276638
170,Sun Run,Action,2002,Jean-Luc Godard,França,171,2025-08-16 17:23:08.276638
171,Shadows of Dream,Drama,1975,Kim Jee-woon,Coreia do Sul,137,2025-07-01 17:23:08.276638
172,Shadow Nights,Comedy,1988,Martin Scorsese,EUA,143,2025-03-28 17:23:08.276638
173,Shadows of Final,Drama,1981,Quentin Tarantino,EUA,121,2024-11-09 17:23:08.276638
174,Lost Nights,Comedy,2002,Park Chan-wook,Coreia do Sul,148,2025-06-24 17:23:08.276638
175,The Final Protocol,Action,1991,Kim Jee-woon,Coreia do Sul,162,2025-06-03 17:23:08.276638
176,Shadows of Dream,Drama,1998,Alfred Hitchcock,Reino Unido,145,2025-06-04 17:23:08.276638
177,The Dream Connection,Crime,2013,Steven Spielberg,EUA,136,2025-03-18 17:23:08.276638
178,The Final Directive,Action,2006,Christopher Nolan,Reino Unido,129,2025-05-25 17:23:08.276638
179,Echoes of Silent,Drama,1992,Fernando Meirelles,Brasil,142,2025-04-06 17:23:08.276638
180,Sun Rising,Action,2021,Bong Joon-ho,Coreia do Sul,147,2025-01-14 17:23:08.276638
181,Shadow Run,Action,1993,Martin Scorsese,EUA,131,2025-06-17 17:23:08.276638
182,Shadows of Shadow,Drama,1977,Christopher Nolan,EUA,89,2025-07-28 17:23:08.276638
183,The Final Connection,Comedy,2001,Kim Jee-woon,Coreia do Sul,99,2025-02-08 17:23:08.276638
184,The Final Connection,Crime,1992,Hayao Miyazaki,Japão,160,2025-01-20 17:23:08.276638
185,Lost Run,Action,1973,Martin Scorsese,EUA,130,2025-08-24 17:23:08.276638
186,The Silent Adventure,Comedy,2009,Danny Boyle,Reino Unido,87,2025-09-07 17:23:08.276638
187,Echo Party,Comedy,1982,Martin Scorsese,EUA,164,2025-06-23 17:23:08.276638
188,Echoes of Final,Drama,2003,Takashi Miike,Japão,98,2025-06-08 17:23:08.276638
189,The Dream Directive,Action,1994,Akira Kurosawa,Japão,178,2025-02-15 17:23:08.276638
190,The Last Final,Drama,2013,Quentin Tarantino,EUA,168,2024-10-16 17:23:08.276638
191,Shadows of Midnight,Drama,1985,Quentin Tarantino,EUA,89,2025-02-16 17:23:08.276638
192,Echo City,Crime,2023,Guel Arraes,Brasil,118,2025-07-24 17:23:08.276638
193,The Silent Effect,Sci-Fi,2022,Christopher Nolan,Reino Unido,157,2025-06-07 17:23:08.276638
194,Sun Legacy,Sci-Fi,1998,Christopher Nolan,EUA,95,2025-09-07 17:23:08.276638
195,Shadow Party,Comedy,1972,Bong Joon-ho,Coreia do Sul,150,2025-01-16 17:23:08.276638
196,Silent Rising,Action,1970,Park Chan-wook,Coreia do Sul,88,2025-05-14 17:23:08.276638
197,The Midnight Effect,Sci-Fi,2003,Quentin Tarantino,EUA,140,2024-11-06 17:23:08.276638
198,The Shadow Promise,Drama,1983,Bong Joon-ho,Coreia do Sul,154,2025-05-07 17:23:08.276638
199,The Midnight Effect,Sci-Fi,1985,Steven Spielberg,EUA,166,2025-03-24 17:23:08.276638
200,Midnight Run,Action,1982,Martin Scorsese,EUA,115,2025-08-14 17:23:08.276638
